Full_Name,Gender
võ,1
nguyễn,1
nguyễn,1
lê,0
trần,0
cao,1
trần,1
lý,1
lê,1
lê,0
lê,0
phạm,1
nguyễn,0
chu,1
bùi,1
phan,0
trần,1
phạm,1
võ,0
trương,1
đào,1
hồ,0
nguyễn,0
nguyễn,0
trần,1
lê,1
nguyễn,1
dương,0
lê,1
trần,0
đinh,1
nguyễn,0
đặng,0
nguyễn,1
trần,1
nguyễn,1
trần,0
nguyễn,0
nguyễn,0
bùi,1
phạm,0
châu,1
phạm,0
võ,1
trần,1
nguyễn,1
võ,0
nguyễn,1
lê,0
trần,1
lê,0
trần,1
nguyễn,0
nguyễn,0
lê,0
nguyễn,1
nguyễn,1
phạm,1
tất,1
hà,0
nguyễn,0
trần,1
nguyễn,1
lê,1
huỳnh,1
huỳnh,1
lê,1
vũ,0
nguyễn,0
lê,1
huỳnh,1
ngô,0
lê,0
nguyễn,1
ngô,1
nguyễn,1
trần,1
huỳnh,1
trương,1
phạm,1
võ,1
bùi,0
dương,0
nguyễn,1
nguyễn,1
đinh,1
phạmtrung,1
phạm,1
đỗ,1
dương,0
kpă,1
nguyễn,1
trần,1
nguyễn,0
phan,1
nguyễn,1
lê,1
hoàng,1
phạm,1
cao,1
nguyễn,1
nguyễn,1
nguyễn,1
nguyễn,1
trần,1
võ,0
nguyễn,1
ngô,1
trần,1
chung,1
cao,1
võ,1
lương,0
lê,1
nguyễn,0
trương,0
phan,1
lý,0
trần,0
lê,1
trần,1
lê,0
nguyễn,1
nguyễn,1
trương,1
phan,0
bùi,1
đặng,0
lê,1
phạm,1
lương,0
nguyễn,0
phạm,0
nguyễn,1
trịnh,1
phạm,1
nguyễn,0
ngô,1
phạm,0
phan,1
lê,0
hồ,0
nguyễn,1
hồ,1
trần,0
nguyễn,1
phạm,1
lê,1
nguyễn,1
trần,1
huỳnh,1
lê,0
đặng,1
đặng,0
nguyễn,1
nguyễn,0
huỳnh,1
võ,0
nguyễn,1
nguyễn,0
phạm,0
nguyễn,1
lê,0
trịnh,1
đậu,1
bùi,1
nguyễn,1
trần,1
lê,0
trần,0
cao,1
nguyễn,0
trịnh,1
lê,1
trương,0
dương,1
nguyễn,1
đinh,0
lê,0
nguyễn,1
nguyễn,0
lê,0
trần,0
nguyễn,0
trần,1
phan,1
đinh,0
đặng,0
võ,0
chu,1
lê,1
trần,0
nguyễn,1
huỳnh,0
võ,1
nguyễn,0
phan,1
phạm,1
hoàng,1
nguyễn,1
vũ,1
võ,1
huỳnh,1
dương,0
võ,1
đặng,0
nguyễn,0
phạm,0
bùi,1
đỗ,1
nguyễn,1
hà,1
trần,1
hoàng,1
nguyễn,1
đoàn,0
lê,1
trịnh,1
nguyễn,0
đặng,1
nguyễn,1
thạch,0
nguyễn,1
phạm,1
trần,0
hồ,1
bùi,1
nguyễn,0
lê,1
lý,1
phạm,1
đoàn,1
nguyễn,1
đỗ,1
nguyễn,0
nguyễn,0
nguyễn,0
lê,1
lâm,1
nguyễn,1
nguyễn,0
nguyễn,0
phạm,0
nguyễn,0
lê,1
lê,0
dương,1
hoàng,1
nguyễn,0
hồ,0
nguyễn,0
trần,0
phạm,0
trần,1
đỗ,1
lăng,0
trần,1
đặng,0
trương,0
phan,0
nguyễn,1
nguyễn,1
tôn,0
nguyễn,1
nguyễn,1
nguyễn,1
trần,0
hồ,0
nguyễn,1
nguyễn,0
phạm,0
nguyễn,1
đặng,1
phan,1
lê,1
bùi,1
lý,1
bùi,1
ngô,1
trần,0
phạm,0
nguyễn,1
nguyễn,0
nguyễn,1
nguyễn,0
nguyễn,0
đỗ,0
đậu,1
nguyễn,1
đoàn,1
phạm,1
vòng,1
nguyễn,1
hồ,1
lâm,0
chu,1
nguyễn,0
tou,1
phạm,0
lê,0
nguyễn,1
phạm,1
hoàng,0
đặng,1
trương,1
đoàn,0
bế,0
nguyễn,1
nguyễn,1
lăng,0
nguyễn,1
nguyễn,1
đặng,1
nguyễn,1
trần,1
lê,1
nguyễn,1
huỳnh,1
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,1
trần,0
châuphước,1
nguyễn,1
nguyễn,0
lê,1
đinh,1
huỳnh,0
nguyễn,1
nguyễn,1
trần,1
lê,1
trương,0
nguyễn,1
nguyễn,0
huỳnh,1
võ,1
nguyễn,0
nguyễn,1
hồminh,1
trần,0
ngô,0
lê,1
hoàng,1
trần,1
đỗ,0
trương,0
lê,0
nguyễn,0
nguyễn,0
ngô,0
nguyễn,0
trần,1
phạm,0
phạm,1
phạm,0
nguyễn,0
nguyễn,1
mai,1
nguyễn,1
lương,1
hoàng,0
võ,1
vũ,1
đào,1
nguyễn,1
nguyễn,0
võ,1
nguyễn,1
nguyễn,1
phạm,1
nguyễn,1
lê,1
vũ,1
lê,1
phan,0
phan,1
lý,1
nguyễn,0
tạ,1
trần,1
trần,1
trương,0
đặng,1
lê,0
nguyễn,1
nguyễn,0
quát,0
châu,1
nguyễn,1
lê,0
võ,1
nguyễn,1
phan,0
phan,1
chu,1
hồ,1
phan,1
trần,0
trần,1
ngô,1
thái,0
vũ,1
triệu,1
trần,0
trần,1
đặng,0
nguyễn,1
võ,1
lâm,0
nguyễn,0
dương,0
ngô,1
tạ,1
trần,1
ngô,0
trần,0
nguyễn,1
nguyễn,0
nguyễn,1
ngô,0
phạm,1
nguyễn,0
lê,1
lương,1
nguyễn,0
nguyễn,0
phạm,1
phạm,1
nguyễn,0
võ,0
hồng,1
trịnh,0
nguyễn,1
trần,0
trần,0
nguyễn,0
dương,1
nguyễn,0
phan,0
phạm,0
hỷ,0
đàm,0
nguyễn,0
nguyễn,1
lê,1
phan,0
phan,0
nguyễn,0
nguyễn,0
vũ,0
cao,1
nguyễn,0
vũ,0
trần,0
nguyễn,0
nguyễn,0
dương,1
võ,0
lê,0
nguyễn,1
lê,1
nguyễn,0
phạm,0
hoàng,0
hồ,0
phạm,1
đoàn,1
võ,1
quách,1
võ,1
nguyễn,1
lê,1
cao,1
nguyễn,0
nguyễn,0
ngô,0
phạm,0
phạm,1
hồ,0
nguyễn,1
phan,1
nguyễn,1
lý,0
huỳnhhữu,1
đỗ,1
hoàng,1
cao,1
nguyễn,0
nguyễn,0
nguyễn,1
nguyễn,0
trần,0
nguyễn,0
võ,0
nguyễn,1
hà,1
phạm,1
võ,1
nguyễn,0
nguyễn,0
văn,1
huỳnh,0
trần,0
lê,0
nguyễn,0
trần,1
nguyễn,1
huỳnh,1
nguyễn,1
nguyễn,0
nguyễn,1
h,0
nguyễn,1
huỳnh,0
huỳnh,0
hồ,1
nguyễn,1
lê,1
nguyễn,0
đặng,1
vũ,0
nguyễn,0
hoàng,1
nguyễn,0
lê,0
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,0
lê,0
nguyễn,0
lê,1
nguyễn,0
tạ,0
hoàng,0
mai,1
bùi,1
lê,0
phạm,1
vũ,1
trần,0
phạm,1
phan,1
trịnh,1
trần,1
phan,0
nguyễn,1
nguyễn,1
ngô,1
phạm,1
hmun,1
bùi,0
nguyễn,0
hà,0
nguyễn,0
nguyễn,1
nguyễn,0
nguyễn,0
nguyễn,0
lê,1
đoàn,1
nguyễn,0
châu,1
ngô,1
nguyễn,0
nguyễn,1
lê,1
trần,0
trần,1
trần,0
phùng,1
nguyễn,1
nguyễn,0
phạm,1
phạm,1
nguyễn,0
nguyễn,1
đào,1
lê,0
đặng,1
vũ,0
nguyễn,1
trần,1
thái,0
nguyễn,1
trần,1
trần,1
nguyễn,0
nguyễn,0
phạm,1
võ,0
phạm,1
phạm,0
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,1
lê,1
nguyễn,0
đinh,1
trần,0
nguyễn,0
nguyễn,1
tôn,1
nguyễn,1
hồ,1
trần,0
nguyễn,0
trần,0
long,1
nguyễn,1
hồ,0
huỳnh,0
lê,0
ngô,1
nguyễn,0
lê,1
đào,0
nguyễn,0
trương,1
huỳnh,1
nguyễn,0
lê,0
bùi,0
dương,1
nguyễn,0
đặng,1
nguyễn,1
lê,0
nguyễn,1
nguyễn,1
nguyễn,1
vũ,1
nguyễn,1
nguyễn,0
nguyễn,1
nguyễn,0
nguyễn,1
trần,1
lạc,1
nguyễn,1
nguyễn,0
lê,1
lục,1
nguyễn,0
nguyễn,1
nguyễn,1
đinh,0
đặng,0
hoàng,1
nguyễn,1
phạm,1
hồ,1
huỳnh,1
lâm,1
trần,1
thái,1
trần,0
dương,1
kiềutấn,1
nguyễn,0
lê,0
nguyễn,1
nguyễn,1
trịnh,0
nguyễn,1
nguyễn,1
cao,0
hà,1
bùi,1
nguyễn,1
trần,0
lê,1
phạm,1
trần,0
trần,1
nguyễn,0
trần,1
trần,1
phan,1
dương,1
trần,1
tạ,1
hồ,1
lê,1
nguyễn,0
hà,0
trần,0
đoàn,1
phan,0
nguyễn,0
lê,1
bùi,1
nguyễn,0
nguyễn,1
huỳnh,1
nguyễn,1
trần,1
nguyễn,1
trần,1
hồ,0
huỳnh,0
lã,0
trần,1
nguyễn,1
nguyễn,1
nguyễn,1
phạm,0
lê,0
nguyễn,1
lê,0
đặng,0
phan,1
trần,1
nguyễn,1
vũ,0
ngô,0
nguyễn,1
hồ,1
nguyễn,0
nguyễn,1
phạm,1
phạm,1
nguyễn,0
võ,1
lê,1
nguyễn,0
trần,1
nguyễn,1
đặng,1
lâm,1
danh,1
chềnh,1
bùi,1
vũ,1
quách,0
lê,1
lê,1
phan,0
nguyễn,0
nguyễn,0
nguyễn,0
phạm,1
nguyễn,1
đặng,1
trương,0
nguyễn,1
điểu,1
lê,1
nguyễn,0
phạm,1
phan,1
nguyễn,1
hoàng,0
phan,1
bùi,0
trịnh,1
trần,1
trần,0
lưu,1
lê,1
nguyễn,0
lê,0
nguyễn,0
lê,0
võ,1
huỳnh,1
huỳnh,0
nguyễn,1
đỗ,0
trần,1
nguyễn,1
nguyễn,1
phạm,0
nguyễn,0
đỗ,1
đỗ,1
lê,0
lê,1
phạm,0
nguyễn,0
nguyễn,0
vũ,0
trần,0
nguyễn,1
lư,1
nguyễn,0
hoàng,1
phạm,0
nguyễn,1
phạm,1
đỗ,1
trương,1
nguyễn,1
nguyễn,1
trần,1
nguyễn,1
nguyễn,1
nguyễn,0
nguyễn,0
trần,1
trần,1
trần,0
hà,1
nguyễn,1
lộc,1
võ,0
châu,1
phan,1
trịnh,0
phan,1
trần,0
trần,1
nguyễn,1
nguyễn,1
trương,0
trương,0
bùi,1
trịnh,0
phạm,1
trần,0
nguyễn,1
trịnh,1
hồ,0
nguyễn,1
nguyễn,1
lê,0
mai,1
nguyễn,1
huỳnh,0
hoàng,0
nguyễn,0
nguyễn,1
phạm,1
lê,0
phạm,1
nguyễn,1
nguyễn,0
trần,0
nguyễn,1
nguyễn,1
lê,0
huỳnh,1
trần,1
bùi,1
nguyễn,0
đinh,1
nguyễn,0
lê,1
huỳnhmai,0
nguyễn,0
đinh,1
phan,1
nguyễn,1
phùng,0
võ,1
đỗ,0
phạm,0
nguyễn,1
phan,0
trần,1
phạm,1
võ,1
bùi,1
võ,1
bùi,1
vũ,1
tạ,1
khương,0
nguyễn,0
nguyễn,0
võ,1
phạm,0
lê,1
lê,1
trần,1
huỳnh,1
nguyễn,1
nguyễn,0
lê,1
ngô,1
đoàn,0
đỗ,0
nguyễn,1
lê,0
huỳnh,0
đặng,1
tôn,1
trần,1
nguyễn,1
đỗ,0
nguyễn,1
nguyễn,0
lê,1
trần,1
nguyễn,1
k,1
nguyễn,1
trần,0
nguyễn,1
huỳnh,1
trương,0
nguyễn,1
võ,1
phan,1
trần,0
võ,1
ngô,1
trần,1
lê,1
nguyễn,1
trần,0
trần,0
bùi,1
hà,0
hồng,1
thông,1
bùi,0
trương,1
dương,1
nguyễn,0
bùi,1
trần,1
phan,1
phạm,0
hoàng,0
lê,0
nguyễn,0
nguyễn,0
lê,0
đặng,0
nguyễn,1
nguyễn,0
nguyễn,1
bùi,0
trần,1
nguyễn,1
kiều,0
lê,1
dương,0
lê,0
nguyễn,1
nguyễn,0
bùi,0
vũ,1
nguyễn,1
bùi,0
bùi,1
trần,0
mai,1
lê,0
hoàng,1
bùi,0
trần,0
trương,0
trần,1
nguyễn,1
nguyễn,1
đoàn,1
lê,1
dương,1
nguyễn,1
phạm,0
nguyễn,1
kim,1
đàng,1
lê,1
nguyễn,0
nguyễn,0
trần,0
nguyễn,1
phạm,1
phạm,1
vũ,1
nguyễn,0
lê,0
bùi,1
nguyễn,1
nguyễn,1
từ,1
đặng,1
nguyễn,1
nguyễn,1
nguyễn,1
lê,1
nguyễn,0
trần,1
trần,1
nguyễn,0
lê,1
nguyễn,0
phạm,1
nguyễn,0
bàn,0
nguyễn,1
trần,0
nguyễn,1
đấu,1
văn,0
trương,1
hồ,0
đoàn,1
trần,1
trần,0
pi,1
trương,0
tăng,1
ngô,0
nguyễn,1
đặng,0
nguyễn,1
trương,1
nguyễn,1
ngô,1
phạm,1
lê,0
trần,0
đỗ,1
nguyễn,1
đặng,1
nguyễn,0
nguyễn,0
đinh,0
nguyễn,0
hồ,1
nguyễn,1
trần,1
nguyễn,1
nguyễn,0
nguyễn,0
vũ,0
hồ,1
nguyễn,0
hoàng,0
lê,1
nguyễn,0
nguyễn,0
huỳnh,0
võ,0
vũ,1
đỗ,1
nguyễn,0
lê,1
hà,0
cao,1
phạm,0
hồ,1
hà,1
nguyễn,0
huỳnh,0
trương,0
phạm,1
trần,1
nguyễn,1
võ,1
trần,1
bùi,0
nguyễn,1
nguyễn,1
nguyễn,0
lê,1
nguyễn,0
điểu,0
phạm,1
hoàng,0
đỗ,1
nguyễn,0
nguyễn,1
đặng,1
nguyễn,1
võ,0
mai,1
phạm,1
hoàng,0
nguyễn,1
huỳnh,1
mã,1
nguyễn,0
lê,1
nguyễn,1
trần,0
nguyễn,0
lâm,1
lê,1
ngô,1
trần,1
thái,1
trương,1
bùi,1
mai,0
nguyễn,0
võ,0
huỳnh,1
nguyễn,1
phạm,0
lường,0
nguyễn,1
trần,0
huỳnh,1
nguyễn,1
phạm,1
nguyễn,1
trần,1
nguyễn,1
nguyễn,1
đậu,1
đỗ,0
hồ,0
nguyễn,0
bùi,0
nguyễn,0
trần,0
đinh,0
nguyễn,1
hoàng,0
lê,0
đinh,0
nguyễn,1
huỳnh,1
phan,0
lê,0
lê,1
nguyễn,1
trần,1
lê,1
tô,1
cù,0
nguyễn,1
cao,0
nguyễn,0
nguyễn,1
trần,1
nguyễn,0
bùi,0
nguyễn,0
nguyễn,0
hà,1
đoàn,1
hồ,1
trầm,0
bùi,0
nguyễn,1
nguyễn,1
bùi,0
đỗ,1
nguyễn,1
kiều,1
lý,1
sa,1
nguyễn,1
lương,0
phan,1
hồbảo,1
nguyễn,0
trần,1
nguyễn,0
trịnh,1
ngô,1
trần,1
nguyễn,1
nguyễn,1
phùng,0
đỗ,0
nguyễn,1
cao,1
lê,1
nguyễn,1
phạm,1
trần,1
nguyễn,1
nguyễn,0
nguyễn,0
trương,0
đỗ,1
trần,0
phan,1
nguyễn,0
mai,1
nguyễn,1
nguyễn,1
nguyễn,1
lưu,1
nguyễn,0
lê,1
lê,1
nguyễn,0
lê,1
nguyễn,1
nguyễn,1
nguyễn,1
nguyễn,1
trần,0
phạm,1
nguyễn,1
lý,1
phan,1
từ,1
nguyễn,0
phạm,1
đoàn,1
thái,0
nguyễn,0
nguyễn,1
trần,1
phạm,0
ngô,1
lê,1
trần,1
võ,0
nguyễn,0
nguyễn,1
nguyễn,0
lê,0
trần,0
nguyễn,1
nguyễn,0
nguyễn,0
nguyễn,1
châu,1
trần,1
nguyễn,0
phạm,1
nguyễn,0
trần,1
đỗ,0
vũ,0
trần,1
lê,0
hoàng,1
lê,1
lê,0
nguyễn,1
nguyễn,0
trần,1
ngô,1
nguyễn,0
võ,0
đồng,1
võ,1
nguyễn,1
bùi,1
trần,1
nguyễn,0
nguyễn,1
phan,1
phan,0
nguyễn,1
nguyễn,0
nguyễn,1
đỗ,0
nguyễn,1
nguyễn,1
nguyễn,1
trần,0
trần,1
nguyễn,0
võ,0
trần,1
hồ,0
nguyễn,1
hoàng,1
bubakar,0
nguyễn,1
phạm,1
nguyễn,0
nguyễn,0
nguyễn,0
ngô,1
lưu,0
nguyễn,1
ung,0
phạm,1
nguyễn,1
trần,1
lê,1
trần,1
huỳnh,0
nguyễn,0
lê,0
vũ,1
nguyễn,1
phạm,1
nguyễn,0
phan,1
phạm,0
bùi,1
nguyễn,1
lê,0
võ,1
diệp,0
phạm,0
trần,1
nguyễn,0
nguyễn,1
nguyễn,0
nguyễn,1
nguyễn,1
hứa,1
trương,1
đặng,1
bùi,0
trần,0
hoàng,0
nguyễn,1
trần,0
lăng,1
nguyễn,1
võ,1
diệp,1
nguyễn,1
nguyễn,0
phạm,0
nguyễn,0
ðặng,1
phan,1
vũ,0
trần,0
nguyễn,1
phan,1
triệu,1
bùi,1
ngô,1
nguyễn,1
nguyễn,1
phan,0
nguyễn,0
ngô,1
nguyễn,1
nguyễn,1
đinh,1
nguyễn,0
đỗ,1
phạm,1
nguyễn,0
tô,1
võ,0
nguyễn,0
đỗ,0
trần,0
nguyễn,1
đỗ,1
thạch,1
phạm,1
phạmyến,0
nguyễn,1
phan,1
đặng,0
lê,1
đồng,1
hồ,1
nguyễn,1
huỳnh,1
nguyễn,0
huỳnh,1
nguyễn,1
huỳnh,1
nguyễn,1
k,1
đặng,0
ông,0
phạm,1
nguyễn,0
nguyễn,0
huỳnh,0
nguyễn,0
trương,1
nguyễn,1
hà,1
phạm,1
lê,1
nguyễn,1
nguyễn,1
lê,1
vũ,1
nguyễn,1
nguyễn,0
huỳnh,1
võ,0
đỗ,1
hồ,0
phạm,1
lý,1
mai,1
phạm,1
nguyễn,1
võ,1
trần,0
bùi,1
nguyễn,1
lê,0
cù,1
phạm,0
đoàn,0
lê,0
danh,1
hoàng,1
trương,1
phan,1
phan,1
trần,0
phạm,1
đỗ,1
đặng,1
huỳnh,1
nguyễn,0
nguyễn,1
phạm,0
trịnh,0
lê,1
nguyễn,0
huỳnh,1
văn,1
phạm,1
dương,1
đỗ,1
phạm,1
trần,0
phạm,0
lê,1
nguyễn,0
nguyễn,1
vũ,0
kim,0
nguyễn,0
đặng,1
nguyễn,1
đào,0
huỳnh,0
lâm,0
phạm,0
lê,0
nguyễn,1
trần,0
lê,1
cổ,1
chu,0
nguyễn,0
vũ,0
đặng,1
huỳnh,0
nguyễn,1
lê,0
nguyễn,1
đoàn,1
lê,1
cao,0
nguyễn,1
nguyễn,0
võ,0
trần,1
huỳnh,0
nguyễn,1
trần,0
võ,1
nguyễn,1
dương,1
ngô,1
đặng,1
nguyễn,1
nguyễn,0
lục,0
lê,0
nguyễn,1
nguyễn,1
vương,1
nguyễn,0
lê,1
phạm,1
trương,1
nguyễn,1
phùng,1
đặng,0
cao,0
nguyễn,1
nguyễn,1
kim,1
nguyễn,0
nguyễn,0
trịnh,0
đoàn,1
phạmthanh,0
nguyễn,1
từ,1
võ,0
mai,1
nguyễn,1
nguyễn,0
ngô,1
nguyễn,0
bùi,0
nguyễn,0
lê,1
ngô,0
triệu,0
phạm,0
lê,0
phan,0
chung,0
bùi,0
nguyễn,0
mai,1
tô,0
nguyễn,1
nguyễn,1
phạm,1
nguyễn,1
ngô,1
đỗ,1
trần,0
trần,1
phạm,1
nguyễn,1
nguyễn,1
hoàng,0
đỗ,1
phạm,0
lê,0
nguyễn,1
trịnh,1
lê,1
tăng,0
trần,0
hoàng,1
phạm,0
võ,0
đỗ,0
triệu,0
ngô,1
hoàng,0
nguyễn,1
trần,0
võ,0
nguyễn,0
trần,0
nguyễn,1
nguyễn,0
ngô,1
đỗ,0
đào,1
huỳnh,0
phan,1
hoàng,0
trần,1
lê,1
dương,0
huỳnh,1
phạm,0
trần,1
trịnh,1
mai,0
tạ,0
nguyễn,1
trần,1
nguyễn,1
trần,1
nguyễn,1
dương,0
đinh,0
ngô,1
hoàng,1
trần,1
nguyễn,1
ngô,0
nguyễn,0
nguyễn,0
lê,0
lê,0
đỗ,1
đỗ,0
đỗ,0
triệu,0
đỗ,1
diệp,1
nguyễn,1
trần,1
võ,0
hồ,1
nguyễn,0
trần,1
hồ,0
ngô,0
bùi,1
đổ,1
nguyễn,1
nguyễn,0
trần,1
trần,1
nguyễn,0
ngô,0
phạm,1
võ,0
huỳnh,1
trần,0
nguyễn,1
bùi,1
nguyễn,1
nguyễn,1
nguyễn,1
nguyễn,1
diệp,1
huỳnh,0
thái,1
nguyễn,0
võ,0
trịnh,1
nguyễn,0
đinh,0
nguyễn,1
nguyễn,1
lê,0
nguyễn,1
nguyễn,1
thạch,0
mai,0
nguyễn,1
nguyễn,1
mai,1
mạch,0
trần,0
bá,1
phạm,1
lê,0
lê,1
trần,0
nguyễn,0
trần,0
lê,0
hồ,1
đỗ,0
đỗ,1
bùi,0
nguyễn,1
trần,1
hồ,1
lại,0
bùi,1
đoàn,0
nguyễn,0
nguyễn,1
trương,0
trần,1
nguyễn,0
mai,1
trịnh,1
phạm,1
nguyễn,1
nguyễn,1
phùng,0
phạm,1
trần,1
đỗ,0
võ,0
nguyễn,1
dương,1
huỳnh,1
đỗ,0
lê,0
nguyễn,0
đinh,1
trần,1
đào,0
nguyễn,0
phạm,1
bùi,1
huỳnh,1
huỳnh,1
thông,1
lê,1
trần,1
lê,1
lò,1
phạmminh,1
nguyễn,1
nguyễn,1
nguyễn,1
phạm,0
đinh,1
hồ,0
nguyễn,1
nguyễn,0
trần,0
trần,0
phan,1
lưu,1
nguyễn,0
nguyễn,1
mai,0
huỳnh,0
phạm,0
lưu,1
phạm,0
trần,1
lê,0
trần,1
đinh,1
nguyễn,1
hồxuân,1
nguyễn,1
huỳnh,1
lê,0
nguyễn,0
đặng,1
nguyễn,0
lê,1
phan,0
trần,1
phan,0
võ,0
huỳnh,0
ksor,1
nguyễn,1
nguyễn,1
nguyễn,0
hoàng,1
trần,1
võ,1
vũ,1
nguyễn,0
phú,0
đoàn,0
ngô,1
nguyễn,0
ngô,1
bùi,1
nguyễn,1
nguyễn,1
huỳnh,1
châu,1
chế,1
trần,1
trần,0
lương,1
trần,1
nguyễn,1
trương,1
nguyễn,1
nguyễn,0
nguyễn,1
đoàn,0
diệp,1
khổng,1
nguyễn,0
nguyễn,1
nguyễn,0
trần,1
huỳnh,1
hà,1
võ,1
nguyễn,1
trần,1
nguyễn,1
nguyễn,1
lê,0
trần,1
lê,1
bùi,1
phạm,1
lương,0
cao,0
lê,0
lâm,0
nguyễn,1
châu,0
nguyễn,1
nguyễn,1
nguyễn,0
phan,0
trần,1
mai,0
nguyễn,1
lê,1
phan,1
võ,1
trần,0
võ,1
nguyễn,1
hà,1
nguyễn,1
đào,1
thái,0
phạm,0
trần,1
phan,1
võ,0
nguyễn,0
hoàng,1
trần,0
nguyễn,1
hoàng,1
nguyễn,1
nguyễn,1
nguyễn,0
hoàng,0
ngô,1
nguyễn,1
lê,0
tô,0
nguyễn,0
lương,1
lê,1
trần,0
trần,1
nguyễn,1
đỗ,1
lương,1
nguyễn,1
trần,1
nguyễn,0
nguyễn,0
lê,1
phan,0
nguyễn,0
nguyễn,1
nguyễn,1
đoàn,0
lê,1
trương,0
hà,1
tống,1
nguyễn,0
nguyễn,0
trần,0
bùi,1
nguyễn,1
phạm,0
tăng,1
huỳnh,1
nguyễn,1
nguyễn,0
nguyễn,0
trần,1
phạm,0
nguyễn,1
vũ,1
bùi,0
nguyễn,1
lê,1
phạm,0
nguyễn,0
nguyễn,0
phạm,1
nông,0
hồ,0
ngô,0
nông,0
lê,1
nguyễn,0
thạch,0
phạm,1
phạm,1
nguyễn,1
trần,0
nguyễn,0
phạm,1
nguyễn,1
vũ,0
phạm,0
vũ,1
phạm,0
nguyễn,0
cao,1
lê,0
nguyễn,0
kiều,1
trần,0
đoàn,1
nguyễn,1
phạm,1
phạm,1
võ,0
nguyễn,1
nguyễn,1
phạm,1
đặng,1
trần,1
nguyễn,1
từ,0
nguyễn,0
vũ,0
phan,1
nguyễn,1
trần,0
phạm,0
trương,0
đỗ,0
lê,0
hà,1
h,0
dương,0
nguyễn,1
trần,0
hoàng,1
vũ,0
nguyễn,0
phan,1
trần,0
nguyễn,0
chung,0
trần,0
trần,1
nguyễn,0
trương,0
trần,1
thái,0
phạm,1
nguyễn,1
nguyễn,0
nguyễn,0
nguyễn,1
đỗ,0
phạm,1
nguyễn,0
đặng,1
nguyễn,0
lê,1
trần,1
trần,0
nguyễn,1
ngô,1
nguyễn,0
hà,1
phùng,1
đào,1
nguyễn,0
đinh,0
đỗ,1
lê,0
trần,0
lê,0
trần,1
huỳnh,1
nguyễn,1
phan,0
nguyễn,1
phạm,1
lê,0
nguyễn,1
phan,0
nguyễn,1
bùi,1
trần,0
nguyễn,1
cao,0
hoàng,1
phạm,0
vòng,1
nguyễn,1
nguyễn,0
nguyễn,1
trần,0
nguyễn,0
đinh,1
nguyễn,1
đặng,1
đoàn,1
ngô,1
trương,1
nguyễn,0
huỳnh,1
bùi,1
trần,1
nguyễn,0
đặng,1
nguyễn,0
nguyễn,0
nguyễn,0
trần,1
lê,1
phạm,1
phạm,0
lê,0
nguyễn,1
nguyễn,0
trần,1
phùng,1
dương,1
trần,0
đào,1
ngô,1
trần,1
phạm,1
nguyễn,0
võ,1
trần,0
võ,0
nguyễn,0
trần,0
trịnh,0
huỳnh,0
giản,1
trần,1
nguyễn,0
võ,1
vũ,0
đặng,0
phạm,0
nguyễn,1
lê,1
nguyễn,1
tăng,1
trần,1
bế,1
trần,1
nguyễn,0
dương,1
lê,0
huỳnh,1
trần,1
phan,0
trần,0
lê,0
thái,0
nguyễn,1
nguyễn,1
nguyễn,1
phan,0
nguyễn,1
đậu,0
phạm,1
trần,1
lâm,1
lê,1
phạm,1
đặng,0
huỳnh,1
lê,0
lê,1
nguyễn,0
nguyễn,1
huỳnh,1
âu,0
nguyễn,0
nguyễn,0
lê,0
trương,1
nguyễn,1
bành,0
bùi,1
nguyễn,0
nguyễn,1
nguyễn,1
võ,0
hoàng,1
nguyễn,0
nguyễn,1
mã,0
nguyễn,0
huỳnh,0
đoàn,0
lý,1
nguyễn,0
nguyễn,0
nguyễn,0
hoàng,1
huỳnh,0
dương,1
phan,0
nguyễn,0
nguyễn,1
nguyễn,0
võ,0
nguyễn,1
bùi,0
nguyễn,1
võ,1
phan,0
chu,1
chí,0
h,0
nguyễn,1
nguyễn,1
nguyễn,1
lê,1
nguyễn,1
nguyễn,1
nguyễn,1
phan,0
đa,1
lê,0
nguyễn,1
nguyễn,1
quách,1
nguyễn,0
nguyễn,0
phạm,1
ngô,1
lê,1
ngô,0
lê,0
đỗ,1
lê,1
thái,1
ngô,1
mạc,1
dương,1
mai,0
nguyễn,1
bùi,0
nguyễn,0
trương,1
mai,0
trần,1
trần,1
phạm,1
đỗ,1
lêtrọng,1
nguyễn,1
nguyễn,0
nguyễn,0
trần,1
hồ,1
trần,1
dương,0
nguyễn,0
nông,1
mai,0
kiều,0
nguyễn,1
nguyễn,1
lâm,0
nguyễn,0
nguyễn,1
nguyễn,1
nguyễn,0
trần,0
nguyễn,0
lê,1
nguyễn,0
trương,0
hà,1
lê,1
từ,1
tôn,1
lê,0
đậu,0
trần,1
nguyễn,0
nguyễn,1
trần,0
phạm,1
võ,1
lê,1
huỳnh,0
đoàn,0
phạm,1
phạm,1
phan,0
nguyễn,0
lý,1
trương,1
phạm,1
đoàn,1
lê,0
nguyễn,0
hoàng,0
huỳnhđa,1
trần,1
lê,1
hà,1
đinh,1
nguyễn,1
nguyễn,0
phạm,1
võ,1
lê,0
vũ,1
trương,0
nguyễn,1
ka,0
trần,1
phạm,0
hồ,1
nguyễn,0
phạm,1
lê,0
đỗ,0
